5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
decoupled from the sur veys selection function Although the SDSS selection was designed to follow
of predicted with observed quanti ties that allows us to make an assessment on the
to fully characterise the survey selection function This relies on modelling the physical size of
somewhat quantised rather than a smooth function of an error in the SFHs The eect
in the future we consider this analysis to be a forerunner of signicant future work
the full knowledge of how the selection function of the survey changes with redshift we
account for the change in photometric errors using Eq 4 which is folded into the
of the galaxy ii the selection function of the survey iii changes in the photometric
predicted with observed quanti ties that allows us to make an assessment on the nature
factor of two because by using empirically determined evo lutionary tracks we no longer need
and luminosity densities both as a function of redshift As in Tojeiro Percival 2010 we
obtain the SFHs used in the current analysis The eect of the uncertainties in the
errors in T11 we estimated these using the residuals of the best t solution to
comparison between obs and pred helps to dierentiate the two scenarios as in this case
models are independent of the selection function to larger redshift each of these two eects
how bright they are The window function of the survey is designed to follow a
T11 we presented an extensive analysis of the errors see their Section 34 which we
with observed quanti ties that allows us to make an assessment on the nature of
a factor of two because by using empirically determined evo lutionary tracks we no longer
full knowledge of how the selection function of the survey changes with redshift we predict
quantised rather than a smooth function of an error in the SFHs The eect can
and how bright they are The window function of the survey is designed to follow
redshift given the surveys selection function and the assumed stellar evolu tion model thus potentially
any other redshift given the surveys selection function and the assumed stellar evolu tion model
in T11 using the fossil record allows us to explore past starformation his tories in
as they domi nate the galaxy mass function at the massive end For these reasons
roughly a factor of two because by using empirically determined evo lutionary tracks we no
evolution models are independent of the selection function to larger redshift each of these two
New Mexico For details on the hardware software and datareduction see York et al 2000
we explicitly address the eect of using dierent SPS models in our results in Section
However the comparison between obs and pred helps to dierentiate the two scenarios as in
fossil record of LRGs This allows us to proceed without making any assumptions about this
quan tities change when we restrict the analysis to galaxies with Mi 23 this corresponds
mergers without the need for a clustering analysis Comparisons with other works is less trivial
